fold,group_type,train_len,val_len,train_perc,val_perc,train_active_perc,train_inactive_perc,val_active_perc,val_inactive_perc,test_active_perc,test_inactive_perc,num_leaking_uniprot,num_leaking_smiles,disabled_embeddings,val_loss,val_acc,val_f1_score,val_hp_metric,val_opt_score,val_precision,val_recall,val_roc_auc,test_loss,test_acc,test_f1_score,test_hp_metric,test_opt_score,test_precision,test_recall,test_roc_auc,hparam_hidden_dim,hparam_batch_size,hparam_learning_rate,hparam_dropout,hparam_join_embeddings,hparam_smote_k_neighbors,train_unique_groups,val_unique_groups
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,,0.31238314509391785,0.8604651093482971,0.7321428656578064,0.8604651093482971,1.5926079750061035,0.7321428656578064,0.7321428656578064,0.9420485496520996,1.939396619796753,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.25,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,disabled smiles,0.3877067267894745,0.8325581550598145,0.699999988079071,0.8325581550598145,1.5325582027435303,0.65625,0.75,0.8779761791229248,0.7329256534576416,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.1666666865348816,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,disabled poi,0.40116432309150696,0.804651141166687,0.6666666865348816,0.804651141166687,1.4713177680969238,0.6000000238418579,0.75,0.8862309455871582,0.43844857811927795,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.6666666269302368,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,disabled e3,0.3583727478981018,0.8279069662094116,0.6725663542747498,0.8279069662094116,1.5004732608795166,0.6666666865348816,0.6785714030265808,0.8927448391914368,0.6680293679237366,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,disabled cell,0.4297591745853424,0.7488372325897217,0.5,0.7488372325897217,1.2488372325897217,0.5192307829856873,0.4821428656578064,0.8358603119850159,0.6016330122947693,0.9230769276618958,0.0,0.9230769276618958,0.9230769276618958,0.0,0.0,0.0,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,disabled poi e3 smiles,0.5207074880599976,0.7581395506858826,0.6231883764266968,0.7581395506858826,1.3813278675079346,0.5243902206420898,0.7678571343421936,0.8305256366729736,0.6405979990959167,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.4166666865348816,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
0,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,119,disabled poi e3 cell,0.5983416438102722,0.6558139324188232,0.5066666603088379,0.6558139324188232,1.1624805927276611,0.40425533056259155,0.6785714030265808,0.7483714818954468,0.7343876957893372,0.4615384638309479,0.2222222238779068,0.4615384638309479,0.6837607026100159,0.125,1.0,0.75,768,16,0.00026209673582287303,0.15595163702781767,concat,8,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,,0.546760618686676,0.8093023300170898,0.6554622054100037,0.8093023300170898,1.4647645950317383,0.6190476417541504,0.6964285969734192,0.8651168346405029,0.7151666283607483,0.9230769276618958,0.0,0.9230769276618958,0.9230769276618958,0.0,0.0,0.25,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,disabled smiles,0.5351852774620056,0.7488372325897217,0.5714285969734192,0.7488372325897217,1.320265769958496,0.5142857432365417,0.6428571343421936,0.7963274717330933,0.8609431982040405,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,disabled poi,0.5258992910385132,0.7581395506858826,0.6060606241226196,0.7581395506858826,1.3642001152038574,0.5263158082962036,0.7142857313156128,0.8108153343200684,0.4450073540210724,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.5833333730697632,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,disabled e3,0.4997367560863495,0.7627906799316406,0.5920000076293945,0.7627906799316406,1.3547906875610352,0.5362318754196167,0.6607142686843872,0.8225516676902771,0.6263074278831482,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,disabled cell,0.5610433220863342,0.7255814075469971,0.5755395889282227,0.7255814075469971,1.3011209964752197,0.4819277226924896,0.7142857313156128,0.8027852773666382,0.6773377656936646,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.08333331346511841,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,disabled poi e3 smiles,0.5669384598731995,0.734883725643158,0.4672897160053253,0.734883725643158,1.2021734714508057,0.4901960790157318,0.4464285671710968,0.7541553974151611,0.6137514710426331,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.25,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
1,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,47,102,disabled poi e3 cell,0.5938689708709717,0.6976743936538696,0.5517241358757019,0.6976743936538696,1.2493984699249268,0.449438214302063,0.7142857313156128,0.7585916519165039,0.5012602210044861,0.692307710647583,0.3333333432674408,0.692307710647583,1.0256410837173462,0.20000000298023224,1.0,1.0,768,32,0.0001549622508312974,0.181524734412282,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,,0.5060573220252991,0.7906976938247681,0.6399999856948853,0.7906976938247681,1.4306976795196533,0.5797101259231567,0.7142857313156128,0.8251347541809082,0.736000120639801,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.08333331346511841,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,disabled smiles,0.5670490860939026,0.6930232644081116,0.4923076927661896,0.6930232644081116,1.1853309869766235,0.4324324429035187,0.5714285969734192,0.7697101831436157,0.7666841745376587,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.0,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,disabled poi,0.570442795753479,0.7441860437393188,0.5378151535987854,0.7441860437393188,1.282001256942749,0.5079365372657776,0.5714285969734192,0.7665656208992004,0.4729733169078827,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.6666666269302368,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,disabled e3,0.5679744482040405,0.7255814075469971,0.5931034684181213,0.7255814075469971,1.3186848163604736,0.483146071434021,0.7678571343421936,0.8222147226333618,0.8528181910514832,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.1666666865348816,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,disabled cell,0.5158418416976929,0.7255814075469971,0.5123966932296753,0.7255814075469971,1.2379781007766724,0.4769230782985687,0.5535714030265808,0.7936882972717285,0.7155195474624634,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.08333331346511841,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,disabled poi e3 smiles,0.6957535743713379,0.6139534711837769,0.4575163424015045,0.6139534711837769,1.071469783782959,0.36082473397254944,0.625,0.6777291297912598,0.7075004577636719,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.25,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
2,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,50,93,disabled poi e3 cell,0.5717788934707642,0.7023255825042725,0.4385964870452881,0.7023255825042725,1.1409220695495605,0.43103447556495667,0.4464285671710968,0.7104110717773438,0.4962698221206665,0.692307710647583,0.3333333432674408,0.692307710647583,1.0256410837173462,0.20000000298023224,1.0,1.0,512,8,3.49568990526669e-05,0.25101298562544694,sum,12,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,,0.3992478549480438,0.8325581550598145,0.6842105388641357,0.8325581550598145,1.5167686939239502,0.6724137663841248,0.6964285969734192,0.9008311033248901,1.139338493347168,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.08333331346511841,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,disabled smiles,0.42620551586151123,0.7813953757286072,0.6299212574958801,0.7813953757286072,1.4113166332244873,0.5633803009986877,0.7142857313156128,0.849786639213562,0.7424725294113159,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,disabled poi,0.5248979926109314,0.739534854888916,0.5882353186607361,0.739534854888916,1.3277702331542969,0.5,0.7142857313156128,0.8121630549430847,0.5067359209060669,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.5833333730697632,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,disabled e3,0.4217040240764618,0.7953488230705261,0.65625,0.7953488230705261,1.451598882675171,0.5833333134651184,0.75,0.8654537200927734,0.7679824829101562,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,disabled cell,0.5048812627792358,0.734883725643158,0.5581395626068115,0.734883725643158,1.2930233478546143,0.4931506812572479,0.6428571343421936,0.816767692565918,0.762337327003479,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,disabled poi e3 smiles,0.539603590965271,0.7255814075469971,0.5042017102241516,0.7255814075469971,1.229783058166504,0.4761904776096344,0.5357142686843872,0.7681379318237305,0.5685395002365112,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.25,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
3,random,859,215,0.7998137802607076,0.20018621973929238,0.259604190919674,0.740395809080326,0.26046511627906976,0.7395348837209302,0.07692307692307693,0.9230769230769231,48,102,disabled poi e3 cell,0.5435433983802795,0.7162790894508362,0.4403669834136963,0.7162790894508362,1.1566460132598877,0.4528301954269409,0.4285714328289032,0.7158580422401428,0.5063707232475281,0.692307710647583,0.3333333432674408,0.692307710647583,1.0256410837173462,0.20000000298023224,1.0,0.75,768,16,0.00016626628790334627,0.3353332291890718,concat,10,,
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,,0.49358317255973816,0.7850467562675476,0.6760563254356384,0.7850467562675476,1.461103081703186,0.5517241358757019,0.8727272748947144,0.9017152786254883,0.9740471243858337,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.25,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,disabled smiles,0.41665762662887573,0.7663551568984985,0.6268656849861145,0.7663551568984985,1.3932209014892578,0.5316455960273743,0.7636363506317139,0.8742138147354126,0.8465439677238464,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,disabled poi,0.5439196228981018,0.7523364424705505,0.6015037298202515,0.7523364424705505,1.3538401126861572,0.5128205418586731,0.7272727489471436,0.8032017946243286,0.34148794412612915,0.8461538553237915,0.5,0.8461538553237915,1.3461538553237915,0.3333333432674408,1.0,0.8333333134651184,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,disabled e3,0.4362758696079254,0.7990654110908508,0.6814814805984497,0.7990654110908508,1.4805469512939453,0.574999988079071,0.8363636136054993,0.8715265989303589,0.6445645689964294,0.9230769276618958,0.0,0.9230769276618958,0.9230769276618958,0.0,0.0,0.0,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,disabled cell,0.4599778354167938,0.7710280418395996,0.573913037776947,0.7710280418395996,1.3449411392211914,0.550000011920929,0.6000000238418579,0.8333333730697632,0.6404210329055786,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,disabled poi e3 smiles,0.5333731174468994,0.7523364424705505,0.5826771855354309,0.7523364424705505,1.3350136280059814,0.5138888955116272,0.6727272868156433,0.8093767762184143,0.6337226033210754,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.5833333730697632,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
