fold,group_type,train_len,val_len,train_perc,val_perc,train_active_perc,train_inactive_perc,val_active_perc,val_inactive_perc,test_active_perc,test_inactive_perc,num_leaking_uniprot,num_leaking_smiles,disabled_embeddings,val_loss,val_acc,val_f1_score,val_hp_metric,val_opt_score,val_precision,val_recall,val_roc_auc,test_loss,test_acc,test_f1_score,test_hp_metric,test_opt_score,test_precision,test_recall,test_roc_auc,hparam_hidden_dim,hparam_batch_size,hparam_learning_rate,hparam_dropout,hparam_join_embeddings,hparam_smote_k_neighbors,train_unique_groups,val_unique_groups
4,random,860,214,0.8007448789571695,0.19925512104283055,0.26046511627906976,0.7395348837209302,0.2570093457943925,0.7429906542056075,0.07692307692307693,0.9230769230769231,43,108,disabled poi e3 cell,0.6796397566795349,0.6214953064918518,0.5090909004211426,0.6214953064918518,1.1305861473083496,0.38181817531585693,0.7636363506317139,0.7198399305343628,0.6174545884132385,0.692307710647583,0.3333333432674408,0.692307710647583,1.0256410837173462,0.20000000298023224,1.0,0.9166666865348816,768,32,0.00010610998947748223,0.13255113755129627,concat,6,,
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,,0.4534050226211548,0.8342541456222534,0.1666666716337204,0.8342541456222534,1.0009207725524902,0.30000001192092896,0.11538461595773697,0.5960297584533691,0.8965493440628052,0.5384615659713745,0.0,0.5384615659713745,0.5384615659713745,0.0,0.0,0.0,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,disabled smiles,0.4177824556827545,0.8508287072181702,0.06896551698446274,0.8508287072181702,0.9197942018508911,0.3333333432674408,0.03846153989434242,0.6774193048477173,0.8900344371795654,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,disabled poi,0.7758087515830994,0.5248618721961975,0.1568627506494522,0.5248618721961975,0.6817246079444885,0.10526315867900848,0.3076923191547394,0.43821340799331665,0.7007104158401489,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.4166666865348816,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,disabled e3,0.5676182508468628,0.7900552749633789,0.17391304671764374,0.7900552749633789,0.9639683365821838,0.20000000298023224,0.1538461595773697,0.48312652111053467,0.8851895928382874,0.5384615659713745,0.0,0.5384615659713745,0.5384615659713745,0.0,0.0,0.0,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,disabled cell,0.4642336964607239,0.8397790193557739,0.06451612710952759,0.8397790193557739,0.9042951464653015,0.20000000298023224,0.03846153989434242,0.5488834381103516,0.6462687849998474,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,disabled poi e3 smiles,0.66106116771698,0.7071823477745056,0.23188406229019165,0.7071823477745056,0.9390664100646973,0.1860465109348297,0.3076923191547394,0.5177419185638428,0.7892321944236755,0.4615384638309479,0.0,0.4615384638309479,0.4615384638309479,0.0,0.0,0.1666666865348816,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
0,uniprot,893,181,0.8314711359404097,0.1685288640595903,0.28331466965285557,0.7166853303471444,0.143646408839779,0.856353591160221,0.07692307692307693,0.9230769230769231,0,20,disabled poi e3 cell,1.0046290159225464,0.37016573548316956,0.25974026322364807,0.37016573548316956,0.6299059987068176,0.15625,0.7692307829856873,0.5258064866065979,0.7846564054489136,0.4615384638309479,0.2222222238779068,0.4615384638309479,0.6837607026100159,0.125,1.0,0.9166666865348816,256,32,0.00016772698652918868,0.6866810049303773,concat,11,55.0,10.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,,0.6912462115287781,0.5252525210380554,0.17543859779834747,0.5252525210380554,0.7006911039352417,0.1785714328289032,0.17241379618644714,0.42918717861175537,0.6349537372589111,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,disabled smiles,1.0955744981765747,0.5101010203361511,0.48677247762680054,0.5101010203361511,0.9968734979629517,0.35114502906799316,0.7931034564971924,0.6424261331558228,0.7508934736251831,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.08333331346511841,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,disabled poi,1.1455005407333374,0.4595959484577179,0.4512820541858673,0.4595959484577179,0.9108780026435852,0.32116788625717163,0.7586206793785095,0.4754926264286041,0.49092572927474976,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.6666666269302368,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,disabled e3,1.0935477018356323,0.46464645862579346,0.42391303181648254,0.46464645862579346,0.8885594606399536,0.3095238208770752,0.6724137663841248,0.5236453413963318,0.6788313984870911,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,disabled cell,0.9266204237937927,0.4747474789619446,0.24637681245803833,0.4747474789619446,0.7211242914199829,0.21250000596046448,0.2931034564971924,0.49593597650527954,0.6411826014518738,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.08333331346511841,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,disabled poi e3 smiles,1.0671687126159668,0.4595959484577179,0.5069124698638916,0.4595959484577179,0.9665083885192871,0.3459119498729706,0.9482758641242981,0.6092364192008972,0.7673556804656982,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.1666666865348816,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
1,uniprot,876,198,0.8156424581005587,0.18435754189944134,0.2522831050228311,0.747716894977169,0.29292929292929293,0.7070707070707071,0.07692307692307693,0.9230769230769231,0,14,disabled poi e3 cell,0.8992798924446106,0.4848484992980957,0.30136987566947937,0.4848484992980957,0.7862184047698975,0.25,0.37931033968925476,0.4283251166343689,0.603691816329956,0.6153846383094788,0.2857142984867096,0.6153846383094788,0.9010989665985107,0.1666666716337204,1.0,0.75,256,8,2.0548745695200694e-05,0.7933600740191676,concat,14,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,,0.6937682628631592,0.4237288236618042,0.10526315867900848,0.4237288236618042,0.5289919972419739,0.2857142984867096,0.06451612710952759,0.578341007232666,0.6559783220291138,0.9230769276618958,0.0,0.9230769276618958,0.9230769276618958,0.0,0.0,0.1666666865348816,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,disabled smiles,1.2339656352996826,0.47457626461982727,0.20512820780277252,0.47457626461982727,0.679704487323761,0.5,0.12903225421905518,0.4861751198768616,0.8462024331092834,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,disabled poi,0.7302329540252686,0.6101694703102112,0.5660377144813538,0.6101694703102112,1.176207184791565,0.6818181872367859,0.4838709533214569,0.7050691246986389,0.5765672326087952,0.6153846383094788,0.2857142984867096,0.6153846383094788,0.9010989665985107,0.1666666716337204,1.0,0.9166666865348816,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,disabled e3,1.285068392753601,0.49152541160583496,0.25,0.49152541160583496,0.741525411605835,0.5555555820465088,0.16129031777381897,0.6059907674789429,0.8408297300338745,0.692307710647583,0.0,0.692307710647583,0.692307710647583,0.0,0.0,0.0,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,disabled cell,1.4776040315628052,0.508474588394165,0.21621622145175934,0.508474588394165,0.7246907949447632,0.6666666865348816,0.12903225421905518,0.4717741906642914,0.8470534086227417,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.0,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,disabled poi e3 smiles,0.5518052577972412,0.7288135886192322,0.7037037014961243,0.7288135886192322,1.4325172901153564,0.8260869383811951,0.6129032373428345,0.807603657245636,0.6270097494125366,0.6153846383094788,0.0,0.6153846383094788,0.6153846383094788,0.0,0.0,0.4166666865348816,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
2,uniprot,1015,59,0.9450651769087524,0.05493482309124767,0.24433497536945814,0.7556650246305419,0.5254237288135594,0.4745762711864407,0.07692307692307693,0.9230769230769231,0,11,disabled poi e3 cell,0.9955587983131409,0.4237288236618042,0.260869562625885,0.4237288236618042,0.6845983862876892,0.4000000059604645,0.19354838132858276,0.5443547964096069,0.5360821485519409,0.7692307829856873,0.4000000059604645,0.7692307829856873,1.1692308187484741,0.25,1.0,0.8333333134651184,256,16,3.0967083712072556e-05,0.7825772188520063,sum,13,56.0,9.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,,0.6042519807815552,0.6158357858657837,0.3963133692741394,0.6158357858657837,1.0121490955352783,0.3583333194255829,0.44329896569252014,0.668582022190094,0.5024456977844238,0.9230769276618958,0.0,0.9230769276618958,0.9230769276618958,0.0,0.0,0.0,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,disabled smiles,0.7770370244979858,0.6451612710952759,0.5468164682388306,0.6451612710952759,1.1919777393341064,0.42941176891326904,0.7525773048400879,0.6946510076522827,0.8858117461204529,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.0,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,disabled poi,0.703051745891571,0.6950146555900574,0.13333334028720856,0.6950146555900574,0.8283479809761047,0.3478260934352875,0.0824742242693901,0.6430200934410095,0.29153120517730713,0.9230769276618958,0.0,0.9230769276618958,0.9230769276618958,0.0,0.0,0.6666666269302368,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,disabled e3,0.6618250608444214,0.6304985284805298,0.25882354378700256,0.6304985284805298,0.88932204246521,0.30136987566947937,0.22680412232875824,0.6494845151901245,0.7050008773803711,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,disabled cell,0.7553027868270874,0.6304985284805298,0.28409090638160706,0.6304985284805298,0.9145894050598145,0.3164556920528412,0.25773194432258606,0.5593416690826416,0.7048922181129456,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,disabled poi e3 smiles,0.5474222898483276,0.7243402004241943,0.46590909361839294,0.7243402004241943,1.1902493238449097,0.5189873576164246,0.42268040776252747,0.7267829775810242,0.5258334875106812,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.5,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
3,uniprot,733,341,0.6824953445065177,0.31750465549348234,0.24829467939972716,0.7517053206002728,0.2844574780058651,0.7155425219941349,0.07692307692307693,0.9230769230769231,0,50,disabled poi e3 cell,0.7650655508041382,0.49560117721557617,0.2711864411830902,0.49560117721557617,0.7667876482009888,0.23021583259105682,0.3298968970775604,0.5010351538658142,0.5054481029510498,0.692307710647583,0.3333333432674408,0.692307710647583,1.0256410837173462,0.20000000298023224,1.0,1.0,256,8,1.4271140003322025e-05,0.3010348015013539,concat,4,51.0,14.0
4,uniprot,779,295,0.7253258845437617,0.2746741154562384,0.27214377406931967,0.7278562259306803,0.2271186440677966,0.7728813559322034,0.07692307692307693,0.9230769230769231,0,62,,0.7067162990570068,0.6135593056678772,0.3870967626571655,0.6135593056678772,1.0006561279296875,0.3025210201740265,0.5373134613037109,0.6698415875434875,0.6462787985801697,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.1666666865348816,256,8,4.435635234807939e-05,0.2451209151965844,concat,3,42.0,23.0
4,uniprot,779,295,0.7253258845437617,0.2746741154562384,0.27214377406931967,0.7278562259306803,0.2271186440677966,0.7728813559322034,0.07692307692307693,0.9230769230769231,0,62,disabled smiles,0.676571786403656,0.6610169410705566,0.5327102541923523,0.6610169410705566,1.1937272548675537,0.3877550959587097,0.8507462739944458,0.7248625755310059,0.7215731143951416,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.1666666865348816,256,8,4.435635234807939e-05,0.2451209151965844,concat,3,42.0,23.0
4,uniprot,779,295,0.7253258845437617,0.2746741154562384,0.27214377406931967,0.7278562259306803,0.2271186440677966,0.7728813559322034,0.07692307692307693,0.9230769230769231,0,62,disabled poi,0.7282980680465698,0.6305084824562073,0.34730538725852966,0.6305084824562073,0.9778138399124146,0.28999999165534973,0.43283581733703613,0.6471916437149048,0.47015348076820374,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.8333333134651184,256,8,4.435635234807939e-05,0.2451209151965844,concat,3,42.0,23.0
4,uniprot,779,295,0.7253258845437617,0.2746741154562384,0.27214377406931967,0.7278562259306803,0.2271186440677966,0.7728813559322034,0.07692307692307693,0.9230769230769231,0,62,disabled e3,0.7235119938850403,0.6305084824562073,0.4293193817138672,0.6305084824562073,1.0598278045654297,0.3306451737880707,0.611940324306488,0.6640154719352722,0.6807907819747925,0.8461538553237915,0.0,0.8461538553237915,0.8461538553237915,0.0,0.0,0.0,256,8,4.435635234807939e-05,0.2451209151965844,concat,3,42.0,23.0
4,uniprot,779,295,0.7253258845437617,0.2746741154562384,0.27214377406931967,0.7278562259306803,0.2271186440677966,0.7728813559322034,0.07692307692307693,0.9230769230769231,0,62,disabled cell,0.6360450983047485,0.6610169410705566,0.43820226192474365,0.6610169410705566,1.0992192029953003,0.3513513505458832,0.5820895433425903,0.6718381643295288,0.6664928197860718,0.7692307829856873,0.0,0.7692307829856873,0.7692307829856873,0.0,0.0,0.08333331346511841,256,8,4.435635234807939e-05,0.2451209151965844,concat,3,42.0,23.0
4,uniprot,779,295,0.7253258845437617,0.2746741154562384,0.27214377406931967,0.7278562259306803,0.2271186440677966,0.7728813559322034,0.07692307692307693,0.9230769230769231,0,62,disabled poi e3 smiles,0.7220394015312195,0.6576271057128906,0.5388127565383911,0.6576271057128906,1.1964398622512817,0.3881579041481018,0.8805969953536987,0.7421772480010986,0.7380451560020447,0.5384615659713745,0.0,0.5384615659713745,0.5384615659713745,0.0,0.0,0.3333333134651184,256,8,4.435635234807939e-05,0.2451209151965844,concat,3,42.0,23.0
